,embedder,dataset,metric_test,metric
63,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.7758743063621112,0.7694412290855519
64,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.9052973000692289,0.9253197893152747
65,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8820429357513756,0.9314804869316147
66,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.811539627578944,0.8228011093502379
67,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8550824175824175,0.8104467487159609
68,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8931818181818182,0.8889943074003795
69,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.7945548883577217,0.8314178302900108
70,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.7283815042407533,0.7752170650659235
71,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8256336876533116,0.889155107187894
72,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8525333877051688,0.8475073313782991
73,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.7989966037763649,0.8008086743980446
74,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8869085173501577,0.9067738857843806
75,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.7988409624413146,0.8380281690140845
76,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.9041342508247574,0.9194891004630352
77,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8479489069024809,0.8737561509021323
78,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8017292361554657,0.8898056563447487
79,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8500697350069736,0.9298507462686567
80,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8760757649344343,0.9002562063786554
81,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.6770279146141215,0.8172345238911359
82,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.7243067187790806,0.7663663663663663
83,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.7850913410694367,0.9049677419354839
84,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.7457133687878232,0.8309476543725839
85,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.796485970436124,0.8365045806906272
86,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8449525061421216,0.8495183390175313
87,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.7097445414540189,0.8487224550493443
88,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.8897700868289103,0.9079571222428365
89,custom:../bool-run/dry-elevator-456/model_400.pth,Tox21,0.850171526586621,0.0
